Function has following Values:
Initial_Population:
1	2	3	6	5	6	11	10	16	
1	5	6	5	6	5	7	8	16	
1	2	3	6	5	6	11	10	16	
1	2	3	12	13	16	16	16	16	
1	2	3	12	13	16	16	16	16	
1	4	7	8	10	11	12	13	16	
1	5	7	8	10	16	16	16	16	
1	5	7	8	14	15	16	16	16	
1	5	7	8	14	16	16	16	16	
1	5	7	8	10	11	12	13	16	
1	4	7	8	10	11	10	11	16	
1	4	9	14	16	16	16	16	16	
1	2	3	6	5	6	5	6	16	
1	5	7	8	14	15	16	16	16	
1	2	3	12	13	16	16	16	16	
1	2	3	12	13	16	16	16	16	
1	4	7	8	14	15	16	16	16	
1	2	3	12	13	16	16	16	16	
1	2	3	12	13	16	16	16	16	
1	5	7	8	14	15	16	16	16	
1	5	6	5	6	5	7	8	16	
1	2	3	6	5	7	8	10	16	
1	2	3	12	13	16	16	16	16	
1	2	3	12	13	16	16	16	16	
1	2	3	12	13	16	16	16	16	
1	2	3	6	5	6	5	7	16	
1	2	3	12	13	16	16	16	16	
1	2	3	6	5	6	5	6	16	
1	5	6	11	12	13	16	16	16	
1	5	7	8	14	16	16	16	16	
1	2	3	6	5	6	5	6	16	
1	4	7	8	14	16	16	16	16	
1	2	3	6	11	12	13	16	16	
1	5	6	5	6	5	6	5	16	
1	5	7	8	14	15	16	16	16	
1	4	9	14	15	16	16	16	16	
1	5	6	11	12	13	16	16	16	
1	5	7	8	14	16	16	16	16	
1	5	6	11	12	13	16	16	16	
1	5	6	5	7	8	10	16	16	
1	2	3	12	13	16	16	16	16	
1	4	7	8	10	11	12	13	16	
1	2	3	6	5	6	5	6	16	
1	5	7	8	14	15	16	16	16	
1	5	7	8	10	16	16	16	16	
1	2	3	6	5	7	8	10	16	
1	5	7	8	10	16	16	16	16	
1	4	7	8	10	11	12	13	16	
1	2	3	12	13	16	16	16	16	
1	4	7	8	10	11	12	13	16	
First_Best_Chromosome:
1	5	7	8	10	16	16	16	16	
Second_Best_Chromosome:
1	5	6	11	10	16	16	16	16	
Third_Best_Chromosome:
1	4	7	8	10	16	16	16	16	
Mutated_Population:
1	5	7	8	10	16	16	16	16	
1	5	6	11	10	16	16	16	16	
1	4	7	8	10	16	16	16	16	
1	2	3	12	13	16	16	16	16	
1	5	6	5	6	10	5	6	16	
1	5	6	5	6	11	12	13	16	
1	2	3	6	5	7	8	14	16	
1	4	7	8	11	10	11	10	16	
1	2	3	12	13	16	16	16	16	
1	5	6	11	10	11	10	16	16	
1	4	9	14	16	16	14	16	16	
1	4	9	14	16	16	16	16	16	
1	4	7	8	13	16	16	16	16	
1	2	3	12	13	16	8	14	16	
1	2	3	6	5	6	5	7	16	
1	4	6	5	7	8	14	16	16	
1	2	3	12	13	16	16	16	16	
1	4	7	8	10	11	12	13	16	
1	4	6	5	6	11	5	11	16	
1	5	6	11	12	13	16	16	16	
1	2	3	11	12	13	16	16	16	
1	4	6	5	6	11	12	13	16	
1	2	3	6	5	10	16	16	16	
1	5	6	11	10	11	12	13	16	
1	2	3	6	5	7	8	14	16	
1	2	3	6	5	7	11	12	16	
1	2	3	12	11	10	11	12	16	
1	4	9	14	15	5	6	5	16	
1	2	6	11	12	13	16	16	16	
1	2	2	12	13	16	16	11	16	
1	2	3	6	11	10	16	16	16	
1	2	3	6	11	10	5	6	16	
1	5	6	5	6	11	12	5	16	
1	5	3	6	5	7	8	10	16	
1	2	3	6	11	10	11	10	16	
1	5	6	11	12	13	16	16	16	
1	4	9	14	15	16	16	16	16	
1	4	9	14	14	15	16	16	16	
1	4	9	14	16	16	16	16	16	
1	2	3	6	5	7	12	13	16	
1	2	3	6	11	12	13	16	16	
1	2	3	12	13	16	16	16	16	
1	5	7	8	10	16	16	16	16	
1	5	6	11	12	13	16	16	16	
1	2	3	12	13	16	16	16	16	
1	2	3	6	5	6	5	6	16	
1	5	6	11	10	16	16	7	16	
1	2	3	12	13	16	16	16	16	
1	2	3	6	11	12	13	16	16	
1	2	3	12	13	16	16	16	16	
Final_Best_Chromosome:
1	5	7	8	10	16	16	16	16	
Final_Best_Chromosome_Distance:
17.9749	
No_Of_Generations_For_Result_Convergence=3	
